KEY;PARENT_KEY;Stop;Stop Category;Location;Location;UN Location Code;IATA: Location;Location;TO Stop Key;Stop with Sub-Stops;Type of Substop;Error on Node Instance;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;Origin of Entry;Transportation Planning Date;Role of the Stop;Stop Origin;Stop Position in Transp. Stop Sequence;Current Stop of Execution;Automatic Planning;Timestamp for Stop Selection;Appointment Start Date/Time;Appointment End Date/Time;Confirmed Start;Confirmed End;Preparation Start Date/Time at Stop;Preparation End Date/Time at Stop;Finalization Start Date/Time at Stop;Finalization End Date/Time at Stop;Calculation Base for PU/Deliv. Windows;Fixing of Stops;Handling Execution Status at Stop Level;Aggregated Loading/Unloading Start;Aggregated Loading/Unloading End;Aggregated Coupling/Uncoupling Start;Aggregated Coupling/Uncoupling End;Cargo Cut-Off Date/Time;Document Cut-Off Date/Time;Cust. Doc. Cut-Off Date/Time;DG Doc. Cut-Off Date/Time;Origin of Entry;VGM Cut-Off Date/Time Given by Carrier;Port of Entry;Port of Exit;EWM Integration Relevance;Transm.-to-EWM Status on Stop Level;Unload/Load Plan Status on Stop Level;Next Warehouse-Relevant Stop;Loading/Unloading Point;Loading/Unloading Point UUID;Stop Relevance for Advanced SR;Stop Origin;Warehouse Category;Warehouse Number;Warehouse Door;Warehouse Door Status;Execution Block;Predecessor Doc. Block;TO Stop Key;TO Item Key;Transportation Planning Date;Transportation Planning Date;Duration;Integer Value;Key of Handling Resource;Capacity Consumption;Stop Assignment Category;Multi-Stop Assignment;Location Key in Voyage;Schedule Reference Information;Referenced Data Status;Departure Key in FO Schedule;Schedule Location Key;Referenced Data Status;Schedule Key;TR Stop;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;PUDL Window Rule;Dummy function in length 1;Transportation Zone;Boolean;Stop Typ;Home Location;Data Aging Filter,
005056AB7BFC1FD0B08E9D222BB3DA15;005056AB7BFC1FD0B08E9D222BB1DA15;90;O;820;820;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB43A15;005056AB7BFC1FD0B08E9D222BB1DA15;100;I;669;669;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB45A15;005056AB7BFC1FD0B08E9D222BB1DA15;110;O;669;669;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB4BA15;005056AB7BFC1FD0B08E9D222BB1DA15;120;I;826;826;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB4DA15;005056AB7BFC1FD0B08E9D222BB1DA15;130;O;826;826;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB53A15;005056AB7BFC1FD0B08E9D222BB1DA15;140;I;862;862;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB55A15;005056AB7BFC1FD0B08E9D222BB1DA15;150;O;862;862;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB5BA15;005056AB7BFC1FD0B08E9D222BB1DA15;160;I;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;L;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB63A15;005056AB7BFC1FD0B08E9D222BB5FA15;10;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;F;N;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB65A15;005056AB7BFC1FD0B08E9D222BB5FA15;20;I;829;829;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB67A15;005056AB7BFC1FD0B08E9D222BB5FA15;30;O;829;829;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB6DA15;005056AB7BFC1FD0B08E9D222BB5FA15;40;I;955;955;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB6FA15;005056AB7BFC1FD0B08E9D222BB5FA15;50;O;955;955;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB75A15;005056AB7BFC1FD0B08E9D222BB5FA15;70;I;564;564;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB77A15;005056AB7BFC1FD0B08E9D222BB5FA15;60;O;564;564;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB7DA15;005056AB7BFC1FD0B08E9D222BB5FA15;80;I;562;562;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB7FA15;005056AB7BFC1FD0B08E9D222BB5FA15;90;O;562;562;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB85A15;005056AB7BFC1FD0B08E9D222BB5FA15;100;I;596;596;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB87A15;005056AB7BFC1FD0B08E9D222BB5FA15;110;O;596;596;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB8DA15;005056AB7BFC1FD0B08E9D222BB5FA15;120;I;857;857;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB8FA15;005056AB7BFC1FD0B08E9D222BB5FA15;130;O;857;857;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB95A15;005056AB7BFC1FD0B08E9D222BB5FA15;140;I;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;L;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB9DA15;005056AB7BFC1FD0B08E9D222BB99A15;10;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;F;N;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BB9FA15;005056AB7BFC1FD0B08E9D222BB99A15;20;I;924;924;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBA1A15;005056AB7BFC1FD0B08E9D222BB99A15;30;O;924;924;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBA7A15;005056AB7BFC1FD0B08E9D222BB99A15;40;I;966;966;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBA9A15;005056AB7BFC1FD0B08E9D222BB99A15;50;O;966;966;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBAFA15;005056AB7BFC1FD0B08E9D222BB99A15;60;I;1037;1037;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBB1A15;005056AB7BFC1FD0B08E9D222BB99A15;70;O;1037;1037;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBB7A15;005056AB7BFC1FD0B08E9D222BB99A15;80;I;625;625;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBB9A15;005056AB7BFC1FD0B08E9D222BB99A15;90;O;625;625;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBBFA15;005056AB7BFC1FD0B08E9D222BB99A15;100;I;759;759;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBC1A15;005056AB7BFC1FD0B08E9D222BB99A15;110;O;759;759;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBC7A15;005056AB7BFC1FD0B08E9D222BB99A15;130;I;685;685;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBC9A15;005056AB7BFC1FD0B08E9D222BB99A15;120;O;685;685;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBCFA15;005056AB7BFC1FD0B08E9D222BB99A15;140;I;821;821;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBD1A15;005056AB7BFC1FD0B08E9D222BB99A15;150;O;821;821;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBD7A15;005056AB7BFC1FD0B08E9D222BB99A15;160;I;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;L;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBDFA15;005056AB7BFC1FD0B08E9D222BBDBA15;10;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;F;N;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBE1A15;005056AB7BFC1FD0B08E9D222BBDBA15;20;I;735;735;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBE3A15;005056AB7BFC1FD0B08E9D222BBDBA15;30;O;735;735;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBE9A15;005056AB7BFC1FD0B08E9D222BBDBA15;40;I;572;572;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBEBA15;005056AB7BFC1FD0B08E9D222BBDBA15;50;O;572;572;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBF1A15;005056AB7BFC1FD0B08E9D222BBDBA15;60;I;519;519;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBF3A15;005056AB7BFC1FD0B08E9D222BBDBA15;70;O;519;519;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBF9A15;005056AB7BFC1FD0B08E9D222BBDBA15;80;I;723;723;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;2,02511E+13;2,02511E+13;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
005056AB7BFC1FD0B08E9D222BBFBA15;005056AB7BFC1FD0B08E9D222BBDBA15;90;O;723;723;;;;00000000000000000000000000000000;;;;0;0;0;0;;2,02511E+13;;;I;;;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;;;;;;;;;;;;00000000000000000000000000000000;00000000000000000000000000000000;0;0;;0;;0;;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;;0;0;0;0;;;;;;;,
