KEY;PARENT_KEY;Stop;Stop Category;Location;Location;UN Location Code;IATA: Location;Location;TO Stop Key;Stop with Sub-Stops;Type of Substop;Error on Node Instance;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;Origin of Entry;Transportation Planning Date;Role of the Stop;Stop Origin;Stop Position in Transp. Stop Sequence;Current Stop of Execution;Automatic Planning;Timestamp for Stop Selection;Appointment Start Date/Time;Appointment End Date/Time;Confirmed Start;Confirmed End;Preparation Start Date/Time at Stop;Preparation End Date/Time at Stop;Finalization Start Date/Time at Stop;Finalization End Date/Time at Stop;Calculation Base for PU/Deliv. Windows;Fixing of Stops;Handling Execution Status at Stop Level;Aggregated Loading/Unloading Start;Aggregated Loading/Unloading End;Aggregated Coupling/Uncoupling Start;Aggregated Coupling/Uncoupling End;Cargo Cut-Off Date/Time;Document Cut-Off Date/Time;Cust. Doc. Cut-Off Date/Time;DG Doc. Cut-Off Date/Time;Origin of Entry;VGM Cut-Off Date/Time Given by Carrier;Port of Entry;Port of Exit;EWM Integration Relevance;Transm.-to-EWM Status on Stop Level;Unload/Load Plan Status on Stop Level;Next Warehouse-Relevant Stop;Loading/Unloading Point;Loading/Unloading Point UUID;Stop Relevance for Advanced SR;Stop Origin;Warehouse Category;Warehouse Number;Warehouse Door;Warehouse Door Status;Execution Block;Predecessor Doc. Block;TO Stop Key;TO Item Key;Transportation Planning Date;Transportation Planning Date;Duration;Integer Value;Key of Handling Resource;Capacity Consumption;Stop Assignment Category;Multi-Stop Assignment;Location Key in Voyage;Schedule Reference Information;Referenced Data Status;Departure Key in FO Schedule;Schedule Location Key;Referenced Data Status;Schedule Key;TR Stop;Acceptable Start at Stop;Requested Start at Stop;Requested End at Stop;Acceptable End at Stop;PUDL Window Rule;Dummy function in length 1;Transportation Zone;Boolean;Stop Typ;Home Location;Data Aging Filter,
005056AB7BFC1FD0AFF7CF88AEE23A14;005056AB7BFC1FD0AFF7CF88ADD0DA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD280FBA14;005056AB7BFC1FD0AFF7D6AD280F9A14;2,02511E+13;2,02511E+13;;3;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE25A14;005056AB7BFC1FD0AFF7CF88ADD0DA14;10;I;816;816;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD281BDA14;005056AB7BFC1FD0AFF7D6AD280F9A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE2BA14;005056AB7BFC1FD0AFF7CF88ADD13A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD29069A14;005056AB7BFC1FD0AFF7D6AD29067A14;2,02511E+13;2,02511E+13;;2;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE2DA14;005056AB7BFC1FD0AFF7CF88ADD13A14;10;I;817;817;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2914BA14;005056AB7BFC1FD0AFF7D6AD29067A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN;;;;,
005056AB7BFC1FD0AFF7CF88AEE33A14;005056AB7BFC1FD0AFF7CF88ADD17A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD281DDA14;005056AB7BFC1FD0AFF7D6AD281DBA14;2,02511E+13;2,02511E+13;;27;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE35A14;005056AB7BFC1FD0AFF7CF88ADD17A14;10;I;818;818;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD281DFA14;005056AB7BFC1FD0AFF7D6AD281DBA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE3BA14;005056AB7BFC1FD0AFF7CF88ADD1BA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28473A14;005056AB7BFC1FD0AFF7D6AD28471A14;2,02511E+13;2,02511E+13;;24;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE3DA14;005056AB7BFC1FD0AFF7CF88ADD1BA14;10;I;819;819;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28495A14;005056AB7BFC1FD0AFF7D6AD28471A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;FRANKFURT STADT;;;;,
005056AB7BFC1FD0AFF7CF88AEE43A14;005056AB7BFC1FD0AFF7CF88ADD1FA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2885DA14;005056AB7BFC1FD0AFF7D6AD2885BA14;2,02511E+13;2,02511E+13;;23;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE45A14;005056AB7BFC1FD0AFF7CF88ADD1FA14;10;I;820;820;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2886FA14;005056AB7BFC1FD0AFF7D6AD2885BA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE4BA14;005056AB7BFC1FD0AFF7CF88ADD23A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28EB5A14;005056AB7BFC1FD0AFF7D6AD28EB3A14;2,02511E+13;2,02511E+13;;11;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE4DA14;005056AB7BFC1FD0AFF7CF88ADD23A14;10;I;821;821;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28F27A14;005056AB7BFC1FD0AFF7D6AD28EB3A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN;;;;,
005056AB7BFC1FD0AFF7CF88AEE53A14;005056AB7BFC1FD0AFF7CF88ADD2DA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28EB5A14;005056AB7BFC1FD0AFF7D6AD28EB3A14;2,02511E+13;2,02511E+13;;21;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE55A14;005056AB7BFC1FD0AFF7CF88ADD2DA14;10;I;823;823;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28ED7A14;005056AB7BFC1FD0AFF7D6AD28EB3A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN;;;;,
005056AB7BFC1FD0AFF7CF88AEE5BA14;005056AB7BFC1FD0AFF7CF88ADD33A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD280FBA14;005056AB7BFC1FD0AFF7D6AD280F9A14;2,02511E+13;2,02511E+13;;12;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE5DA14;005056AB7BFC1FD0AFF7CF88ADD33A14;10;I;824;824;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28175A14;005056AB7BFC1FD0AFF7D6AD280F9A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE63A14;005056AB7BFC1FD0AFF7CF88ADD3DA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2855DA14;005056AB7BFC1FD0AFF7D6AD2855BA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE65A14;005056AB7BFC1FD0AFF7CF88ADD3DA14;10;I;825;825;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD285AFA14;005056AB7BFC1FD0AFF7D6AD2855BA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE6BA14;005056AB7BFC1FD0AFF7CF88ADD41A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2892FA14;005056AB7BFC1FD0AFF7D6AD2892DA14;2,02511E+13;2,02511E+13;;15;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE6DA14;005056AB7BFC1FD0AFF7CF88ADD41A14;10;I;826;826;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28999A14;005056AB7BFC1FD0AFF7D6AD2892DA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE73A14;005056AB7BFC1FD0AFF7CF88ADD45A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2885DA14;005056AB7BFC1FD0AFF7D6AD2885BA14;2,02511E+13;2,02511E+13;;3;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE75A14;005056AB7BFC1FD0AFF7CF88ADD45A14;10;I;827;827;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2890FA14;005056AB7BFC1FD0AFF7D6AD2885BA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE7BA14;005056AB7BFC1FD0AFF7CF88ADD51A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28C3FA14;005056AB7BFC1FD0AFF7D6AD28C3DA14;2,02511E+13;2,02511E+13;;10;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE7DA14;005056AB7BFC1FD0AFF7CF88ADD51A14;10;I;828;828;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28CA1A14;005056AB7BFC1FD0AFF7D6AD28C3DA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;FRANKFURT STADT;;;;,
005056AB7BFC1FD0AFF7CF88AEE83A14;005056AB7BFC1FD0AFF7CF88ADD5DA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28A19A14;005056AB7BFC1FD0AFF7D6AD28A17A14;2,02511E+13;2,02511E+13;;18;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE85A14;005056AB7BFC1FD0AFF7CF88ADD5DA14;10;I;829;829;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28A4BA14;005056AB7BFC1FD0AFF7D6AD28A17A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE8BA14;005056AB7BFC1FD0AFF7CF88ADD65A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28EB5A14;005056AB7BFC1FD0AFF7D6AD28EB3A14;2,02511E+13;2,02511E+13;;16;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE8DA14;005056AB7BFC1FD0AFF7CF88ADD65A14;10;I;830;830;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28EFFA14;005056AB7BFC1FD0AFF7D6AD28EB3A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN;;;;,
005056AB7BFC1FD0AFF7CF88AEE93A14;005056AB7BFC1FD0AFF7CF88ADD6DA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28F87A14;005056AB7BFC1FD0AFF7D6AD28F85A14;2,02511E+13;2,02511E+13;;9;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE95A14;005056AB7BFC1FD0AFF7CF88ADD6DA14;10;I;831;831;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD29019A14;005056AB7BFC1FD0AFF7D6AD28F85A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEE9BA14;005056AB7BFC1FD0AFF7CF88ADD79A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28C3FA14;005056AB7BFC1FD0AFF7D6AD28C3DA14;2,02511E+13;2,02511E+13;;12;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEE9DA14;005056AB7BFC1FD0AFF7CF88ADD79A14;10;I;832;832;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28C91A14;005056AB7BFC1FD0AFF7D6AD28C3DA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;FRANKFURT STADT;;;;,
005056AB7BFC1FD0AFF7CF88AEEA3A14;005056AB7BFC1FD0AFF7CF88ADD83A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD280FBA14;005056AB7BFC1FD0AFF7D6AD280F9A14;2,02511E+13;2,02511E+13;;13;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEEA5A14;005056AB7BFC1FD0AFF7CF88ADD83A14;10;I;833;833;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD2816DA14;005056AB7BFC1FD0AFF7D6AD280F9A14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEEABA14;005056AB7BFC1FD0AFF7CF88ADD8FA14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD285BFA14;005056AB7BFC1FD0AFF7D6AD285BDA14;2,02511E+13;2,02511E+13;;27;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
005056AB7BFC1FD0AFF7CF88AEEADA14;005056AB7BFC1FD0AFF7CF88ADD8FA14;10;I;834;834;;;;00000000000000000000000000000000;;;;0;2,02511E+13;2,02511E+13;2,02511E+13;;2,02511E+13;FD;T;L;;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;U;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD285D9A14;005056AB7BFC1FD0AFF7D6AD285BDA14;2,02511E+13;2,02511E+13;;1;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;0;2,02511E+13;0;3;;BREMEN 1;;;;,
005056AB7BFC1FD0AFF7CF88AEEB3A14;005056AB7BFC1FD0AFF7CF88ADD93A14;20;O;SP_HBAB;SP_HBAB;;;;00000000000000000000000000000000;;;;2,02511E+13;2,02511E+13;2,02511E+13;0;;2,02511E+13;FP;T;F;N;N;2,02511E+13;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;;0;;;;;00;L;;;;;;;;;;;005056AB7BFC1FD0AFF7D6AD28B85A14;005056AB7BFC1FD0AFF7D6AD28B83A14;2,02511E+13;2,02511E+13;;4;;0;L;;00000000000000000000000000000000;;X;00000000000000000000000000000000;00000000000000000000000000000000;;00000000000000000000000000000000;X;0;2,02511E+13;0;0;3;;;;;;,
